Name{TerminalA} Margin(30,40) Angle[0]
Name{TerminalB} Margin(2200,135) Angle[0]
Name{TerminalC} Margin(1855,1565) Angle[0]
Name{TerminalD} Margin(20,1470) Angle[0]
Name{Stop5} Margin(284,60) Angle[0]
Name{Stop6} Margin(311,136) Angle[0]
Name{Stop7} Margin(800,60) Angle[0]
Name{Stop8} Margin(812,136) Angle[0]
Name{Stop9} Margin(1240,60) Angle[0]
Name{Stop10} Margin(1250,136) Angle[0]
Name{Stop11} Margin(1860,60) Angle[0]
Name{Stop12} Margin(1820,136) Angle[0]
Name{Stop13} Margin(350,254) Angle[0]
Name{Stop14} Margin(355,330) Angle[0]
Name{Stop15} Margin(880,330) Angle[0]
Name{Stop16} Margin(2028,258) Angle[0]
Name{Stop17} Margin(2104,270) Angle[0]
Name{Stop18} Margin(74,531) Angle[0]
Name{Stop19} Margin(147,560) Angle[0]
Name{Stop20} Margin(600,748) Angle[0]
Name{Stop21} Margin(614,820) Angle[0]
Name{Stop22} Margin(738,510) Angle[73]
Name{Stop23} Margin(662,517) Angle[73]
Name{Stop24} Margin(977,890) Angle[0]
Name{Stop25} Margin(1147,607) Angle[0]
Name{Stop26} Margin(1352,466) Angle[0]
Name{Stop27} Margin(1429,473) Angle[0]
Name{Stop28} Margin(1353,922) Angle[0]
Name{Stop29} Margin(1427,948) Angle[0]
Name{Stop30} Margin(2138,590) Angle[0]
Name{Stop31} Margin(2210,590) Angle[0]
Name{Stop32} Margin(2138,860) Angle[0]
Name{Stop33} Margin(2210,860) Angle[0]
Name{Stop34} Margin(2138,1280) Angle[0]
Name{Stop35} Margin(2210,1285) Angle[0]
Name{Stop36} Margin(330,1488) Angle[0]
Name{Stop37} Margin(340,1565) Angle[0]
Name{Stop38} Margin(812,1488) Angle[0]
Name{Stop39} Margin(815,1565) Angle[0]
Name{Stop40} Margin(1250,1488) Angle[0]
Name{Stop41} Margin(1250,1565) Angle[0]
Name{Stop42} Margin(1584,1488) Angle[0]
Name{Stop43} Margin(1584,1565) Angle[0]
Name{Stop44} Margin(315,1123) Angle[0]
Name{Stop45} Margin(314,1199) Angle[0]
Name{Stop46} Margin(718,1123) Angle[0]
Name{Stop47} Margin(720,1199) Angle[0]
Name{Stop48} Margin(74,1346) Angle[0]
Name{Stop49} Margin(148,1346) Angle[0]
Name{Stop50} Margin(1565,1150) Angle[0]
Name{Stop51} Margin(1570,1228) Angle[0]
Name{Stop52} Margin(1934,948) Angle[0]
Name{Stop53} Margin(1960,1024) Angle[0]
Name{Stop54} Margin(1600,784) Angle[70]
Name{Stop55} Margin(1683,790) Angle[70]
Name{Stop56} Margin(1819,1342) Angle[70]
Name{Stop57} Margin(1902,1350) Angle[70]
Name{Stop58} Margin(1628,316) Angle[15]
Name{Stop59} Margin(1646,397) Angle[15]
Name{Stop60} Margin(1689,488) Angle[-17]
Name{Stop61} Margin(1769,538) Angle[-17]
